Lust,Blend with one scoop of crushed ice until smooth and  serve in a highball glass. ,N/A,"['1 measure Kahlua', '1/2 measure Baileys Irish Cream', '1/2 measure Malibu', '3 measures milk', '1/2 measure cream', '1/2 banana', 'ice']","['KAHLUA', 'BAILEYS IRISH CREAM', 'MALIBU', 'MILK', 'CREAM', 'BANANA', 'ICE']"
Mai Tai,"Dip the rim of the goblet in beaten egg white, then  caster sugar.    with a cherry, pineapple wedge and orange slice. ",N/A,"['1 measure white rum', '1/2 measure lime juice', '1/2 measure orange juice', 'ice', 'caster sugar', '1 egg white', '1 pineapple wedge', '1 cocktail cherry', 'orange slice']","['WHITE RUM', 'LIME JUICE', 'ORANGE JUICE', 'ICE', 'CASTER SUGAR', 'EGG WHITE', 'PINEAPPLE WEDGE', 'COCKTAIL CHERRY', 'ORANGE SLICE']"
Mandingo,"Add all ingredients to a blender, blend and strain into a cocktail glass. ",N/A,"['1 measure Midori', '1 measure mango liqueur', '1/2 mango']","['MIDORI', 'MANGO LIQUEUR', 'MANGO']"
Mango Fantasia,"Place all ingredients in a cocktail shaker, shake and strain into   a cocktail glass.  Decorate with a slice of orange. ",N/A,"['1 measure mango liqueur', '1 measure Grand Marnier', '1 measure cream', '1 measure milk', '']","['MANGO LIQUEUR', 'GRAND MARNIER', 'CREAM', 'MILK']"
Manhattan (Dry),"Stir whisky, vermouth and bitters with ice and strain  into a   cocktail glass.  Serve with a twist of lemon or olive. ",N/A,"['1 1/2 measures whisky', '3/4 measure dry vermouth', 'dash Angostura bitters', 'ice']","['WHISKY', 'DRY VERMOUTH', 'ANGOSTURA BITTERS', 'ICE']"
Margarita,"Add ingredients to shaker with crushed ice.  Shake well,   strain and serve in a salt-rimmed glass. ",N/A,"['2 measures tequila', '2/3 measure triple sec', '2 tablespoon lime juice', 'ice']","['TEQUILA', 'TRIPLE SEC', 'LIME JUICE', 'ICE']"
Martian Hard On,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure dark creme de cacao', '1/2 measure Midori', '1/2 measure Baileys Irish Cream']","['DARK CREME DE CACAO', 'MIDORI', 'BAILEYS IRISH CREAM']"
Martini (Dry),Put some cracked ice in a glass.  Pour the gin and  vermouth   over and stir.   Add the olive and lemon peel. ,N/A,"['2 measures dry vermouth', '1 measure gin', 'ice', '1 green olive']","['DRY VERMOUTH', 'GIN', 'ICE', 'GREEN OLIVE']"
Martini (Sweet),"Shake a few drops of bitters into a glass and swirl it  round to   coat the sides.  Add the gin and vermouth, and stir to mix. ",N/A,"['2 measures gin', '1 measure sweet vermouth']","['GIN', 'SWEET VERMOUTH']"
Massacre,Mix ingredients and serve in an old fashioned  glass. ,N/A,"['2 measures Tequila', '1 teaspoon Campari', '4 measures ginger ale']","['TEQUILA', 'CAMPARI', 'GINGER ALE']"
Melon Ball,"In a highball glass, pour Midori and vodka over ice.  Top up with  (orange juice may be substituted with pineapple juice.)",N/A,"['2 measures Midori', '1 measure vodka', 'orange juice', 'ice', 'slice of lemon']","['MIDORI', 'VODKA', 'ORANGE JUICE', 'ICE', 'SLICE OF LEMON']"
Melon Splice,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Midori', '1/2 measure Galliano', '1/2 measure Malibu']","['MIDORI', 'GALLIANO', 'MALIBU']"
Midori Alexander,"Place ingredients in a cocktail shaker, shake and strain into a cocktail glass.    Sprinkle with nutmeg and decorate with a strawberry. ",N/A,"['1 measure Midori', '1 measure creme de cacao', '2 measures cream', 'ice']","['MIDORI', 'CREME DE CACAO', 'CREAM', 'ICE']"
Midori Avalanche,Place ice in a highball glass and pour liqueurs over ice.  Top up   with pineapple juice and decorate with a pineapple wedge. ,N/A,"['1 measure blue curacao', '1 measure Midori', '1/2 measure Cointreau', 'pineapple juice', 'ice']","['BLUE CURACAO', 'MIDORI', 'COINTREAU', 'PINEAPPLE JUICE', 'ICE']"
Midori Colada,"Place all ingredients in a blender, blend and strain into a   cocktail glass.  Decorate with a pineapple wedge. ",N/A,"['1 measure Midori', '1 measure Malibu', '2 measures pineapple juice', '1 measure coconut cream', '3 pieces of pineapple']","['MIDORI', 'MALIBU', 'PINEAPPLE JUICE', 'COCONUT CREAM', 'PIECES OF PINEAPPLE']"
Midori Downunder,"Add all ingredients except Midori to a blender, blend and strain into    a cocktail glass.  Pour Midori into drink, decorate with a slice of orange. ",N/A,"['1 measure mango liqueur', '1/2 measure Galliano', '1/2 measure Midori', '1 measure orange juice', '1/2 mango', ' ']","['MANGO LIQUEUR', 'GALLIANO', 'MIDORI', 'ORANGE JUICE', 'MANGO']"
Midori Ito,"Add ingredients to a blender, blend and strain into a cocktail glass.   Top with passionfruit pulp. ",N/A,"['1 measure Midori', '1 measure Advokaat', '1 measure apricot nectar', '1 measure cream']","['MIDORI', 'ADVOKAAT', 'APRICOT NECTAR', 'CREAM']"
Midori Margarita,Stir ingredients together and pour into a salt-rimmed glass.  ,N/A,"['1 measure tequila', '1 measure Midori', '1 1/2 measures lemon juice', '1 measure simple syrup']","['TEQUILA', 'MIDORI', 'LEMON JUICE', 'SIMPLE SYRUP']"
Midori Mirage,Blend ingredients and pour into a brandy balloon.    Decorate with pineapple wedges and strawberries. ,N/A,"['2 measures Midori', '1 measure Cadbury Cream Liqueur', '1 measure blue curacao', '2 measures pineapple juice', '2 measures cream']","['MIDORI', 'CADBURY CREAM LIQUEUR', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'CREAM']"
Midori Mist,Pour Midori into a champagne glass and top up with Champagne. ,N/A,"['1/2 measure Midori', 'Champagne']","['MIDORI', 'CHAMPAGNE']"
Midori Sour,"Place ingredients in a cocktail shaker.  Shake and strain  into   a cocktail glass, serve. ",N/A,"['2 measures Midori', '1 measure vodka', '1 teaspoon egg white', '1 measure simple syrup', '1/2 measure lemon juice', 'ice']","['MIDORI', 'VODKA', 'EGG WHITE', 'SIMPLE SYRUP', 'LEMON JUICE', 'ICE']"
Midori Splice,Place ice in a highball glass and pour ingredients over ice in the listed order. ,N/A,"['1 measure Midori', '1 measure Malibu', '3 measures pineapple juice', '1 measure cream', 'ice']","['MIDORI', 'MALIBU', 'PINEAPPLE JUICE', 'CREAM', 'ICE']"
Milano,"To a cocktail shaker add the gin, Galliano and lemon  juice   with ice.  Shake and strain into a cocktail glass. ",N/A,"['1 measure gin', '1 measure Galliano', '1 measure lemon juice', 'ice']","['GIN', 'GALLIANO', 'LEMON JUICE', 'ICE']"
Mimosa,Pour orange curacao and orange juice into a champagne glass and   top up with chilled Champagne.  Decorate with a twist of orange.  ,N/A,"['1/2 measure orange curacao', 'Champagne', '1 measure orange juice']","['ORANGE CURACAO', 'CHAMPAGNE', 'ORANGE JUICE']"
Mint Julep,"Gently crush mint leaves, place in a highball glass with ice and sugar syrup.    Pour bourbon into the glass and stir. Decorate with another sprig of mint.",N/A,"['2 measures bourbon', '1/2 measure simple syrup', 'sprig of mint']","['BOURBON', 'SIMPLE SYRUP', 'SPRIG OF MINT']"
Mission Impossible,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Kahlua', '1/2 measure Baileys Irish Cream', '1/4 measure cream', '1/4 measure Green Chartreuse']","['KAHLUA', 'BAILEYS IRISH CREAM', 'CREAM', 'GREEN CHARTREUSE']"
Monk's Madness,"Add ingredients to a cocktai shaker, shake and strain into a   cocktail glass.  Decorate with a strawberry. ",N/A,"['1 measure Kahlua', '1/2 measure strawberry liqueur', '1/2 measure Yellow Chartreuse', '2 measures cream', 'ice']","['KAHLUA', 'STRAWBERRY LIQUEUR', 'YELLOW CHARTREUSE', 'CREAM', 'ICE']"
Moonraker,"Add ingredients to a cocktail shaker, shake and strain into a   cocktail glass.  Decorate with a wedge of pineapple. ",N/A,"['2 measures tequila', '1/2 measure blue curacao', '3 measures pineapple juice', 'ice']","['TEQUILA', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'ICE']"
Moon River,"Add all ingredients to a cocktail shaker, shake and strain into   a highball glass.  Decorate with a cherry. ",N/A,"['1 measure gin', '1 measure apricot brandy', '1 measure Cointreau', '1/2 measure Galliano', '1/2 measure lime juice', 'ice']","['GIN', 'APRICOT BRANDY', 'COINTREAU', 'GALLIANO', 'LIME JUICE', 'ICE']"
Mother McCree,"Place ingredients in a cocktail shaker.  Shake and strain   into a champagne glass, serve. ",N/A,"['1 measure Baileys Irish Cream', '1 measure vodka', '1 measure coconut milk', 'dash grenadine', 'ice']","['BAILEYS IRISH CREAM', 'VODKA', 'COCONUT MILK', 'GRENADINE', 'ICE']"
Moulin Rouge,Place ingredients in a cocktail shaker.  Shake and strain  into a cocktail glass. ,N/A,"['1 measure Malibu', '1/2 measure cherry brandy', '1 measure lemon juice', '3 teaspoons simple syrup', 'ice']","['MALIBU', 'CHERRY BRANDY', 'LEMON JUICE', 'SIMPLE SYRUP', 'ICE']"
Mudslide 1,Blend ingredients and serve in an old fashioned  glass. ,N/A,"['1 measure Tia Maria', '1 measure Cointreau', '1 measure Florenza', '1 scoop chocolate icecream']","['TIA MARIA', 'COINTREAU', 'FLORENZA', 'SCOOP CHOCOLATE ICECREAM']"
Nude Bomb,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Kahlua', '1/2 measure banana liqueur', '1/2 measure Amaretto']","['KAHLUA', 'BANANA LIQUEUR', 'AMARETTO']"
Nutcracker Sweet,"Place ingredients in the cocktail shaker, shake and strain into   a cocktail glass.  Decorate with a slice of orange. ",N/A,"['1 measure Frangelico', '1 measure mango liqueur', '2/3 measure orange juice', '1 1/3 measures cream', 'ice']","['FRANGELICO', 'MANGO LIQUEUR', 'ORANGE JUICE', 'CREAM', 'ICE']"
Nutty Irishman,"Add ingredients to a cocktail shaker, shake and strain into   a cocktail glass.  Sprinkle with grated chocolate. ",N/A,"['1 measure Frangelico', '1 measure Baileys Irish Cream', '2 measures cream', 'ice']","['FRANGELICO', 'BAILEYS IRISH CREAM', 'CREAM', 'ICE']"
Oil Slick,Pour ingredients into a shooter glass. ,Shooter,"['1 measure Black Sambuca', '1/2 measure White Sambuca']","['BLACK SAMBUCA', 'WHITE SAMBUCA']"
Old Fashioned,Place ice in an old-fashioned glass and pour in ingredients.    Decorate with a slice of lemon.  ,N/A,"['2 measures bourbon', '1 measure soda water', 'dash Angostura Bitters', '1 tablespoon simple syrup', 'ice']","['BOURBON', 'SODA WATER', 'ANGOSTURA BITTERS', 'SIMPLE SYRUP', 'ICE']"
Ole,"In a mixing glass, add ice, tequila and banana liqueur.    into the middle of the drink. ",N/A,"['1 measure tequila', '1 measure banana liqueur', '1/4 measure blue curacao', 'ice']","['TEQUILA', 'BANANA LIQUEUR', 'BLUE CURACAO', 'ICE']"
Opal Magic,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Midori', '1/2 measure Opal Nera', '1/2 measure Cointreau']","['MIDORI', 'OPAL NERA', 'COINTREAU']"
Opal Sour,"Place ingredients in a cocktail shaker, shake and strain into a  cocktail glass.  Decorate with a slice of lemon.  ",N/A,"['1 1/2 measures Opal Nera', '2 measures lemon juice', '1/2 measure simple syrup', '1/3 measure egg white', 'ice']","['OPAL NERA', 'LEMON JUICE', 'SIMPLE SYRUP', 'EGG WHITE', 'ICE']"
Orange Blossom,"Shake the gin, vermouth and orange juice into a cocktail  shaker.    Strain the cocktail over ice in a highball glass, serve. ",N/A,"['1 measure gin', '1 measure bianco vermouth', '1 measure orange juice', 'ice']","['GIN', 'BIANCO VERMOUTH', 'ORANGE JUICE', 'ICE']"
Orgasm," In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Cointreau', '2/3 measure Baileys Irish Cream']","['COINTREAU', 'BAILEYS IRISH CREAM']"
Oyster Shooter,"In a shooter glass, pour in the vodka and tomato juice.   Add a dash of   Worcesteshire sauce to taste.) ",Shooter,"['1/3 measure vodka', '1/3 measure tomato juice', 'dash cocktail sauce ', 'Worcestershire sauce', 'Tabasco', '1 fresh oyster']","['VODKA', 'TOMATO JUICE', 'COCKTAIL SAUCE', 'WORCESTERSHIRE SAUCE', 'TABASCO', 'FRESH OYSTER']"
Paddy O'Hooligan,"Place ingredients in an old-fashioned glass, with ice,  and stir.    Garnish with a sprig of mint. ",N/A,"['2 measures Baileys Irish Cream', '1 measure green creme de menthe', 'sprig of mint']","['BAILEYS IRISH CREAM', 'GREEN CREME DE MENTHE', 'SPRIG OF MINT']"
Passionate Scene,Place ice in a highball glass and pour ingredients over ice.  Top up  the drink with lemonade and passionfruit pulp.  Decorate with a strawberry.  ,N/A,"['1 1/2 measures strawberry liqueur', '2 measures orange juice', '1/3 measure lemon juice', 'lemonade', '1 tablespoon passionfruit pulp', 'ice']","['STRAWBERRY LIQUEUR', 'ORANGE JUICE', 'LEMON JUICE', 'LEMONADE', 'PASSIONFRUIT PULP', 'ICE']"
Passion Juice,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure orange curacao', '1/3 measure cherry brandy', '1/2 measure orange juice']","['ORANGE CURACAO', 'CHERRY BRANDY', 'ORANGE JUICE']"
PB,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1 measure Peach Schnapps', '1/2 measure Baileys Irish Cream']","['PEACH SCHNAPPS', 'BAILEYS IRISH CREAM']"
Peach Alexander,"Add ingredients to a cocktail shaker, shake and strain  into a cocktail glass. ",N/A,"['1 measure peach liqueur', '1 measure dark creme de cacao', '2 measures cream']","['PEACH LIQUEUR', 'DARK CREME DE CACAO', 'CREAM']"
Peach Daiquiri,"Blend until smooth, serve in a cocktail glass.",N/A,"['1/2 measure peach liqueur', '1/2  peach']","['PEACH LIQUEUR', 'PEACH']"
Peachtree Bay,"In a shooter glass, layer the Schnapps and Pimm's, then add   a dash of creme de menthe. ",Shooter,"['2/3 measure Peach Schnapps', ""1/2  measure Pimm's No.1 Cup"", 'dash creme de menthe']","['PEACH SCHNAPPS', ""PIMM'S NO.1 CUP"", 'CREME DE MENTHE']"
Peachy Bum,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure mango liqueur', '1/2 measure Peach Schnapps', '1/3 measure cream']","['MANGO LIQUEUR', 'PEACH SCHNAPPS', 'CREAM']"
Pearl Necklace,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Midori', ""1/2 measure Pimm's No.1 Cup""]","['MIDORI', ""PIMM'S NO.1 CUP""]"
Perfect Love,Pour ingredients in an old fashioned glass over ice.    Decorate with a twist of lime. ,N/A,"['1 measure vodka', '1/2 measure Parfait Amour', '1/2 measure Maraschino', 'ice']","['VODKA', 'PARFAIT AMOUR', 'MARASCHINO', 'ICE']"
Perfect Match,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Parfait Amour', '2/3 measure Malibu']","['PARFAIT AMOUR', 'MALIBU']"
Pernod Polynesian,"Add Southern Comfort, Pernod, orange and mango juice, cream   and splash blue curacao into the drink. ",N/A,"['1 measure Southern Comfort', '1/2 measure Pernod', '1/2 measure blue curacao', '2 measures orange and mango juice', '1 measure cream', 'ice']","['SOUTHERN COMFORT', 'PERNOD', 'BLUE CURACAO', 'ORANGE AND MANGO JUICE', 'CREAM', 'ICE']"
Pina Colada,"Pour all ingredients into blender, blend until smooth,  then pour into   a highball glass.  Decorate with a pineapple wedge and a cherry. ",N/A,"['1 measure white rum', '1 measure coconut cream ', '4 measures pineapple juice', '1/2 measure simple syrup', 'ice']","['WHITE RUM', 'COCONUT CREAM', 'PINEAPPLE JUICE', 'SIMPLE SYRUP', 'ICE']"
Pink Pussy,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure strawberry liqueur', '1/2 measure Malibu', '1/2 measure cream']","['STRAWBERRY LIQUEUR', 'MALIBU', 'CREAM']"
Pipsqueak,Mix the ingredients in a mixing glass then pour into a shooter glass.  ,Shooter,"['2/3 measure Frangelico', '1/3 measure vodka', '1/4 measure lemon juice']","['FRANGELICO', 'VODKA', 'LEMON JUICE']"
Planter's Punch,"Place ice into a highball glass and add rum, orange and   soda water and stir.  Decorate with a slice of orange. ",N/A,"['2 measures white rum', '1 measure orange juice', '1 measure lime juice', 'soda water', '1 tablespoon grenadine', 'dash Angostura bitters', 'ice']","['WHITE RUM', 'ORANGE JUICE', 'LIME JUICE', 'SODA WATER', 'GRENADINE', 'ANGOSTURA BITTERS', 'ICE']"
Prairie Fire,"Place tequila in shooter glass, top up with  Tabasco. ",Shooter,"['1 1/2 measures Tequila', 'dash Tabasco']","['TEQUILA', 'TABASCO']"
Pull Through,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure mango liqueur', '1/2 measure Opal Nera', '1/2 measure Vodka']","['MANGO LIQUEUR', 'OPAL NERA', 'VODKA']"
Purple Cloud,"Place all ingredients in a blender, blend and strain into a cocktail glass.    Decorate with a pineapple wedge.  ",N/A,"['1 measure Opal Nera', '1 measure Frangelico', '2 measures pineapple juice', '1 measure cream', '1/2 banana']","['OPAL NERA', 'FRANGELICO', 'PINEAPPLE JUICE', 'CREAM', 'BANANA']"
Quicksilver,Pour ingredients in a shooter glass. ,Shooter,"['2/3 measure white creme de cacao', '2/3 measure Malibu']","['WHITE CREME DE CACAO', 'MALIBU']"
Quick Wick,Pour ingredients into a shooter glass. ,Shooter,"['1 measure Black Sambuca', '1/2 measure blackcurrant vodka']","['BLACK SAMBUCA', 'BLACKCURRANT VODKA']"
Quiet Sunday,"In a cocktail shaker, add ice, vodka, Amaretto, orange juice   and serve with a slice of orange. ",N/A,"['1 measure vodka', '1/2 measure Amaretto', '4 measures orange juice', 'dash grenadine', '1/2 egg white', 'ice']","['VODKA', 'AMARETTO', 'ORANGE JUICE', 'GRENADINE', 'EGG WHITE', 'ICE']"
Rabbit Punch,"In a shooter glass, pour in the Campari, creme de cacao and Malibu.    Top with a layer of Baileys Irish Cream. ",Shooter,"['1/3 measure Campari', '1/3 measure dark creme de cacao', '1/3 measure Malibu', '1/2 measure Baileys Irish Cream']","['CAMPARI', 'DARK CREME DE CACAO', 'MALIBU', 'BAILEYS IRISH CREAM']"
Rainforest,"Place ice in a highball glass, pour in Midori and mango liqueur, top up  with orange juice and passionfruit pulp.  Decorate with a slice of  orange. ",N/A,"['2 measures Midori', '1 measure mango liqueur', 'orange juice', '1 tablespoon passionfruit pulp', 'ice']","['MIDORI', 'MANGO LIQUEUR', 'ORANGE JUICE', 'PASSIONFRUIT PULP', 'ICE']"
Rattlesnake,Pour ingredients into a shooter glass and shoot! ,Shooter,"['1 measure green creme de menthe', '1/2 measure Baileys Irish Cream', 'dash Green Chartreuse']","['GREEN CREME DE MENTHE', 'BAILEYS IRISH CREAM', 'GREEN CHARTREUSE']"
Red Corvette,"Add all ingredients to a blender, blend and strain into a cocktail  glass.   Decorate with a strawberry. ",N/A,"['1 measure Frangelico', '1 measure Midori', '4 strawberries']","['FRANGELICO', 'MIDORI', 'STRAWBERRIES']"
Red Devil,"In a shooter glass, put Tabasco at the bottom and then carefully pour   in vodka down the side of the glass, trying not to disturb the Tabasco.  ",Shooter,"['1 1/2 measures vodka', 'dash Tabasco']","['VODKA', 'TABASCO']"
Ritz Fizz,"Pour Amaretto, blue curacao and lemon juice into a champagne glass and   fill glass with chilled Champagne. ",N/A,"['Champagne', 'dash Amaretto', 'dash blue curacao', '1 tablespoon lemon juce']","['CHAMPAGNE', 'AMARETTO', 'BLUE CURACAO', 'LEMON JUCE']"
Rockmelon Dream,"Pour all ingredients into blender, blend until smooth,  then pour into   serving glass. Decorate with rockmelon balls. ",N/A,"['1 measure Galliano', '3/4 measure maraschino', '1 measure orange juice', '1 measure cream', '3 scoops rockmelon', 'ice']","['GALLIANO', 'MARASCHINO', 'ORANGE JUICE', 'CREAM', 'SCOOPS ROCKMELON', 'ICE']"
Russian Cocktail,Pour ingredients into a cocktail glass and stir. ,N/A,"['1 measure vodka', '1 measure gin', '1 measure white creme de cacao']","['VODKA', 'GIN', 'WHITE CREME DE CACAO']"
Rusty Nail,"In an old fashioned glass, pour whiskey and Drambuie over ice.  ",N/A,"['1 1/2 measures Scotch whiskey', '1 measure Drambuie', 'ice']","['SCOTCH WHISKEY', 'DRAMBUIE', 'ICE']"
Sail Away,"Add all ingredients to a cocktail shaker, shake and strain into a  cocktail glass. Decorate with a slice of lime.  ",N/A,"['1 measure Midori', '1/2 measure Peach Schnapps', '1/2 measure vodka', '1 measure lime juice', '1/3 measure lemon juice', 'ice']","['MIDORI', 'PEACH SCHNAPPS', 'VODKA', 'LIME JUICE', 'LEMON JUICE', 'ICE']"
Salty Dog,Pour vodka into a highball glass with ice and top up with grapefruit  juice. ,N/A,"['1 1./2 measure vodka', 'grapefruit juice', 'ice']","['VODKA', 'GRAPEFRUIT JUICE', 'ICE']"
Sarah Jane,"Place all ingredients into a cocktail shaker, shake and strain into a  cocktail glass.    Sprinkle grated chocolate over the drink and decorate with a cherry.  ",N/A,"['1 measure white rum', '1/2 measure Grand Marnier', '1/2 measure apricot brandy', '1/4 measure Galliano', '1 measure orange juice', '1 measure cream', 'ice', 'grated chocolate', 'cherry']","['WHITE RUM', 'GRAND MARNIER', 'APRICOT BRANDY', 'GALLIANO', 'ORANGE JUICE', 'CREAM', 'ICE', 'GRATED CHOCOLATE', 'CHERRY']"
Screaming Orgasm,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Cointreau', '1/2 measure Galliano', '1/2 measure Baileys Irish Cream']","['COINTREAU', 'GALLIANO', 'BAILEYS IRISH CREAM']"
Screaming Death,"In a shooter glass, layer the ingredients in the listed order.   Flame and shoot! ",Shooter,"['1/2 measure Kahlua', '1/3 measure bourbon', '1/3 measure DOM Benedictine', '1/4 measure whiskey', '1/4 measure rum']","['KAHLUA', 'BOURBON', 'DOM BENEDICTINE', 'WHISKEY', 'RUM']"
Screwdriver,Put vodka in a tall glass and top up with orange  juice. ,N/A,"['2 measures vodka', 'orange juice']","['VODKA', 'ORANGE JUICE']"
Sea Duction,"In a mixing glass, place all ingredients except for Midori.  Stir and strain into   a cocktail glass, pour in Midori.  Decorate with a slice of lime.   ",N/A,"['1 measure vodka', '1/2 measure Midori ', '1/3 measure blue curacao', '1/3 lime juice', 'ice']","['VODKA', 'MIDORI', 'BLUE CURACAO', 'LIME JUICE', 'ICE']"
Sex in the Snow,"In a mixing glass, add all the ingredients, stir, then pour into a  shooter glass. ",Shooter,"['1/2 measure triple sec', 'Malibu', 'ouzo']","['TRIPLE SEC', 'MALIBU', 'OUZO']"
Sidecar,"In a cocktail shaker add brandy, Cointreau and lemon  juice with ice.    Shake and strain into a cocktail glass, serve. ",N/A,"['2 measures brandy', '1 measure Cointreau', '1 measure lemon juice', 'ice']","['BRANDY', 'COINTREAU', 'LEMON JUICE', 'ICE']"
Silicon Implant,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Sambuca', '1/2 measure Opal Nera', 'Baileys Irish Cream']","['SAMBUCA', 'OPAL NERA', 'BAILEYS IRISH CREAM']"
Silver Sunset,"Put all ingredients into a cocktail shaker, shake and strain into a   highball glass.  Decorate with a slice of orange. ",N/A,"['1 measure vodka', '1/2 measure apricot brandy', '1/2 measure Campari', '3 measures orange juice', '1/2 egg white', 'ice', 'orange slice']","['VODKA', 'APRICOT BRANDY', 'CAMPARI', 'ORANGE JUICE', 'EGG WHITE', 'ICE', 'ORANGE SLICE']"
Singapore Sling 1,"Pour all ingredients, one after the other, into serving  glass filled with ice.   . Stir gently.  Decorate with an orange slice and a cherry. ",N/A,"['1 measure gin', '1/2 measure triple sec', '1/2 measure cherry brandy', '1/2 measure Benedictine', '1 measure orange juice', '1 measure pineapple juice', '1/2 measure lime juice', 'dash Angostura bitters', '  ice']","['GIN', 'TRIPLE SEC', 'CHERRY BRANDY', 'BENEDICTINE', 'ORANGE JUICE', 'PINEAPPLE JUICE', 'LIME JUICE', 'ANGOSTURA BITTERS', 'ICE']"
Singapore Sling 2,"Put the ice into a tall glass.  Add the gin, cherry  brandy, Cointreau   and lemon juice.  Stir and top up with soda water. ",N/A,"['1 measure gin', '1/2 measure cherry brandy', '1/4 measure Cointreau', '1/2 measure  lemon juice', 'soda water', 'ice']","['GIN', 'CHERRY BRANDY', 'COINTREAU', 'LEMON JUICE', 'SODA WATER', 'ICE']"
Ski Lift,"In a cocktail shaker, add all ingredients.  Shake and strain into   an old fashioned glass. ",N/A,"['1 1/2 measures white rum', '1/2 measure white creme de cacao', '1/2 measure Sambuca', '1 measure coconut milk', '1 measure cream', 'ice']","['WHITE RUM', 'WHITE CREME DE CACAO', 'SAMBUCA', 'COCONUT MILK', 'CREAM', 'ICE']"
Shandy,Pour beer into a highball glass and top up with lemonade. ,N/A,"['3 measures beer', 'lemonade']","['BEER', 'LEMONADE']"
Sherry Flip,"Put all ingredients into a blender, blend and pour into a   cocktail glass.  Dust drink with nutmeg. ",N/A,"['2 measures sherry', '2 measures cream', '1 whole egg', 'nutmeg', 'ice']","['SHERRY', 'CREAM', 'WHOLE EGG', 'NUTMEG', 'ICE']"
Slide Your Thigh,"Add all ingredients to a cocktail shaker, shake and strain into a  cocktail glass. Decorate with a cherry and sprinkle with grated  chocolate. ",N/A,"['2/3 measure banana liqueur', '2/3 measure Midori', '2/3 measure creme de cacao', '2 measures cream', 'ice']","['BANANA LIQUEUR', 'MIDORI', 'CREME DE CACAO', 'CREAM', 'ICE']"
Slippery Nipple,Layer ingredients in the listed order into a shooter glass. ,Shooter,"['1 measure White Sambuca', '1/2 measure Baileys Irish Cream']","['WHITE SAMBUCA', 'BAILEYS IRISH CREAM']"
Snake Bite,"In a shooter glass, layer ingredients in the listed order.  Flame and  shoot. ",Shooter,"['1 measure Kahlua', '1/2 measure Green Chartreuse']","['KAHLUA', 'GREEN CHARTREUSE']"
South Pacific,"In an ice-filled glass, pour in the gin and Galliano.  Top up with  lemonade and   add a splash of blue curacao.  Decorate with a slice of lemon. ",N/A,"['1 measure gin', '1/2 measure Galliano', '1/2 measure blue curacao', 'lemonade', 'ice']","['GIN', 'GALLIANO', 'BLUE CURACAO', 'LEMONADE', 'ICE']"
Southern Love,"Place ice, Southern Comfort, brandy and cream into a cocktail shaker.    Shake and strain into a cocktail glass.  Decorate with strawberry and  mint. ",N/A,"['1 measure Southern Comfort', '1 measure brandy', '1 measure cream', 'ice', '1 strawberry', 'sprig of mint']","['SOUTHERN COMFORT', 'BRANDY', 'CREAM', 'ICE', 'STRAWBERRY', 'SPRIG OF MINT']"
Spanish Fly,Pour ingredients in a shooter glass and shoot. ,Shooter,"['1/3 measure bianco vermouth', '1/2 measure tequila', '2/3 measure scotch whiskey']","['BIANCO VERMOUTH', 'TEQUILA', 'SCOTCH WHISKEY']"
Squashed Frog 1,Mix ingredients and pour into shooter glass. ,Shooter,"['2 measures white creme de cacao', '1 measure Baileys Irish Cream', '1 measure green creme de menthe']","['WHITE CREME DE CACAO', 'BAILEYS IRISH CREAM', 'GREEN CREME DE MENTHE']"
Squashed Frog 2,"Pour creme de cacao first into a shooter glass, gently  pour   a teaspoon into the glass to get a blood-trickling effect. ",Shooter,"['1 measure dark creme de cacao', '1/2 measure green creme de menthe', 'drop of grenadine']","['DARK CREME DE CACAO', 'GREEN CREME DE MENTHE', 'DROP OF GRENADINE']"
Squashed Frog 3,Pour Midori then advokaat and Baileys Irish Cream into a   into shooter glass to get a blood-trickling effect.,Shooter,"['1 measure Midori', '1/4 measure advokaat', '1/4 measure Baileys Irish Cream', 'drop of grenadine']","['MIDORI', 'ADVOKAAT', 'BAILEYS IRISH CREAM', 'DROP OF GRENADINE']"
